Stock,rmn_se,rmse
RELIANCE.NS,28.6144948903116,9.300628262453715
TCS.NS,78.78509611760941,12.154824379148854
HDFCBANK.NS,31.70117664775386,6.049446435582725
HINDUNILVR.NS,31.568216401690744,10.263912626629276
INFY.NS,36.33443155635334,4.496390355137734
HDFC.NS,46.991160688612936,12.960956297123364
KOTAKBANK.NS,39.38893356073305,8.932629750797199
ICICIBANK.NS,11.2918565238465,2.933917033594153
BAJFINANCE.NS,111.55054766184227,27.8057427061204
BHARTIARTL.NS,8.760441786550789,3.3164126989670204
ASIANPAINT.NS,63.82886385674617,9.993008526079374
ITC.NS,4.255898443932596,1.4724360186958274
HCLTECH.NS,23.66469410294693,3.851819280467738
SBIN.NS,7.300923534658092,2.322242910695547
MARUTI.NS,162.18424387982049,46.89657351638606
WIPRO.NS,12.705162070795582,1.6244352727142153
AXISBANK.NS,13.493513648260926,4.605197764547344
LT.NS,19.87685437612264,7.245343077994405
DMART.NS,92.83091595244451,16.293047608909056
ADANIGREEN.NS,25.565032979166887,5.684218960601512
ULTRACEMCO.NS,163.92110711897283,28.931289672523352
SUNPHARMA.NS,14.630806832107192,4.233560428310928
BAJAJFINSV.NS,214.4422952640172,54.41742550341643
TITAN.NS,31.08171799927329,7.015134734839018
HDFCLIFE.NS,13.59952876190086,4.008257418965912
NTPC.NS,2.2552150866248213,0.7548495036614763
ADANIPORTS.NS,22.36253984486599,3.104124715493936
DABUR.NS,7.609021915780913,2.408127214145902
TECHM.NS,24.15728322406516,4.589911089589636
JSWSTEEL.NS,7.187653132733033,2.2544070156160703
SBILIFE.NS,14.867615310983505,5.430995496848016
PIDILITIND.NS,28.223259135544023,7.421107160392653
M&M.NS,14.287442824030103,4.804523429347836
SHREECEM.NS,518.4367729453409,140.68150995177206
DRREDDY.NS,77.9456076562179,21.674695184648417
BRITANNIA.NS,52.99646524520428,16.690513397512913
IOC.NS,3.412090163023188,1.0922873905599573
COALINDIA.NS,4.401536311667584,1.5320154049830557
BPCL.NS,9.16270805270376,3.4279339528123662
SBICARD.NS,25.476576179927044,8.118031729378597
GODREJCP.NS,16.1120225447337,4.768063064253049
BERGEPAINT.NS,20.59440956202043,2.9387127758343885
TATASTEEL.NS,11.173811867818804,4.236056697153038
ICICIPRULI.NS,8.313283460136498,3.278821628748886
EICHERMOT.NS,51.16704180335489,18.14287411704392
ICICIGI.NS,30.36184329844181,8.800148759961775
INDUSINDBK.NS,44.55656347026289,10.51185933151098
INDIGO.NS,30.47650441525945,11.485420293248842
CIPLA.NS,14.424116702669588,3.994003757915698
BANDHANBNK.NS,18.072046319578288,5.26940774934977
GRASIM.NS,20.74499969495507,6.551341361012667
VEDL.NS,5.149795840480278,1.7503071687396852
DLF.NS,6.877779435464063,1.9712971388340423
HAVELLS.NS,31.81458333219221,5.125858706492215
TATAMOTORS.NS,7.380867435536143,2.6532401921198807
SIEMENS.NS,33.64248696004566,8.76357051222204
BIOCON.NS,9.608216901807822,2.4767292524903404
GAIL.NS,3.0584547322214624,1.0488458064999375
TATACONSUM.NS,14.395952322318797,2.834882614444366
HINDALCO.NS,6.844987150631921,1.7904922017089642
AUROPHARMA.NS,18.295863352063925,6.219609085698504
ADANIENT.NS,37.829298813093125,2.7651897411428124
MOTHERSUMI.NS,5.0978021515469205,1.5117340690086485
MARICO.NS,6.147291685103037,1.9301825274380584
AMBUJACEM.NS,4.569507177926309,1.5982911315572823
CADILAHC.NS,9.786754413534428,3.155050758437528
MUTHOOTFIN.NS,21.93560040875217,6.918290068261809
ADANITRANS.NS,30.39949325661999,3.158224600480322
TORNTPHARM.NS,41.243407149179845,13.901428901197871
YESBANK.NS,7.378562937850241,2.309976308053767
BOSCHLTD.NS,365.4651864628944,127.64251457675316
PETRONET.NS,7.782722175588998,1.6772740989416797
JUBLFOOD.NS,75.56717353669666,13.039104042875971
GODREJPROP.NS,38.25827699298524,8.227719615945128
PGHH.NS,202.75425342188183,51.2319612332658
UPL.NS,13.226873588610008,4.213842906331691
IGL.NS,11.787816195518293,2.795642125172254
NMDC.NS,2.595380337655468,0.937899322283544
ALKEM.NS,65.1577964710646,15.088278228990644
BAJAJHLDNG.NS,72.12542969109722,20.999382825167707
APOLLOHOSP.NS,98.6289080068507,12.973106268326394
WHIRLPOOL.NS,44.58702060560204,14.006618855821564
PIIND.NS,51.08820267179743,10.219554979893903
HINDPETRO.NS,7.572468918063525,2.6908600193263097
HONAUT.NS,1057.3810337233508,207.517105643112
KANSAINER.NS,12.046080833465137,3.505652415972334
IDBI.NS,1.5288676725968764,0.576849661385434
PEL.NS,55.52191247880315,19.21377325732493
MRF.NS,2984.345129821696,443.3785485822383
SRF.NS,167.58681531006033,24.492799353150765
BALKRISIND.NS,59.68498516508665,9.262752210980915
CHOLAFIN.NS,16.471257815192978,2.876265554739281
TATACOMM.NS,30.687808097015715,6.053972640209486
UBL.NS,22.116398918604467,8.314371320988208
PNB.NS,3.3675260384915937,1.1553418245992988
PAGEIND.NS,542.9675175079472,192.75092047973467
SAIL.NS,1.9015410762266487,0.6155476703278846
IDEA.NS,1.7300736503895773,0.4550563450006094
ACC.NS,27.73126466043568,10.338262490765231
PFC.NS,3.3190099502848005,0.9873750486072818
BEL.NS,3.113736373521993,0.9957218146316386
MPHASIS.NS,40.30429170520709,8.006360479986354
BANKBARODA.NS,3.520958537021469,1.2658370059176427
HAL.NS,22.0522096855207,7.943680348050584
ASHOKLEY.NS,3.0859934446918755,0.9640756592380166
IPCALAB.NS,38.4437105959408,10.715649847485723
OFSS.NS,63.260951272693134,21.39888789390397
GLAXO.NS,25.676346094813216,8.002466951948268
MINDTREE.NS,51.971882601739445,8.377998633831304
VOLTAS.NS,30.68366145416024,4.676186818129197
JINDALSTEL.NS,7.696442362287611,2.129359173574484
ASTRAL.NS,73.24163937222092,10.415138391638514
SRTRANSFIN.NS,32.21309772582862,11.425361734787783
VBL.NS,27.362316614535786,5.618423708650567
RECLTD.NS,5.161250024441687,1.2669547424314305
AUBANK.NS,23.6943782215678,7.316919748077018
GUJGASLTD.NS,13.693441377434544,1.9618634793250365
ABB.NS,26.886298102430946,9.09665701691796
SYNGENE.NS,13.251626448171557,2.6299822868089016
LTTS.NS,92.49831028287358,13.720729371555624
BHARATFORG.NS,12.312939732757764,4.325432342920172
TRENT.NS,14.678556887759903,4.5145769542861744
GICRE.NS,7.977120787689296,2.3141524279871435
CONCOR.NS,10.126125056008044,3.661622412900249
TATAPOWER.NS,1.7415934803227875,0.57255255496511
COROMANDEL.NS,12.786947100225706,4.094446391460167
CROMPTON.NS,12.910635441865043,1.9876883117174395
3MINDIA.NS,431.1323029088363,154.94596706005655
PFIZER.NS,73.88787401386347,22.6397178128073
TVSMOTOR.NS,14.820809389308522,3.916397296177451
IRCTC.NS,39.67507454280705,15.537089218899307
NHPC.NS,0.4692802760342172,0.1738157244355967
M&MFIN.NS,10.138647895804477,3.416540843147582
AARTIIND.NS,29.925362419754222,6.036340078963384
ZEEL.NS,11.133321356382966,3.914919498521174
NIACL.NS,6.606025800625875,1.9602407550901453
OBEROIRLTY.NS,12.173769321946354,4.404335017973778
IDFCFIRSTB.NS,1.3775941938779996,0.4238427066479513
SUPREMEIND.NS,58.20143213111095,8.905694572430788
ABCAPITAL.NS,5.038741171608704,1.100491700842799
APLLTD.NS,15.891390612717634,5.523554443450906
BATAINDIA.NS,31.25369792951224,8.13881697846068
UNIONBANK.NS,2.8532732404055765,1.1244111131710166
DALBHARAT.NS,46.80366739906059,8.58797911443158
RELAXO.NS,13.46373793687548,3.545081430975678
SUNDARMFIN.NS,63.379677939113854,12.555450502516086
RUCHI.NS,59.91553537283215,21.92532280799083
LALPATHLAB.NS,64.20430670904628,11.800185957983896
ADANIPOWER.NS,2.302774476328726,0.5475916672335349
SANOFI.NS,95.05240892371587,34.356939266405774
ATUL.NS,89.88142872967401,28.18978017949285
ENDURANCE.NS,26.4507420695517,9.215466753566403
SUNTV.NS,17.89944621330795,5.843593430462603
LAURUSLABS.NS,6.793768046780807,1.5624235848683423
GILLETTE.NS,80.91815033149645,26.37373291108905
EMAMILTD.NS,11.896151756892776,3.4078260430533773
L&TFH.NS,3.3047862005280364,1.175538363177528
RAMCOCEM.NS,20.25953851632836,5.287074030769388
CANBK.NS,7.55760721109521,2.5906693984281626
AIAENG.NS,57.56719706293551,12.528186290312757
INDIAMART.NS,266.8488037517115,61.64764832616952
LICHSGFIN.NS,15.223767130081848,3.918718976382507
NAM-INDIA.NS,8.819185718329447,3.016648332525574
MFSL.NS,22.882255195916123,5.163397835838388
IOB.NS,0.467242462236238,0.1472083368604781
GMRINFRA.NS,0.6350316993654661,0.1998629941013595
BANKINDIA.NS,3.3998458523793382,1.1818319644276507
CUMMINSIND.NS,18.65460805433557,5.465980021225756
AMARAJABAT.NS,17.033092272890965,5.825193089885868
HATSUN.NS,18.197810590660453,4.244793714575042
DIXON.NS,792.0876453105205,102.79722246135223
POLYCAB.NS,32.37964614549357,9.081433382411948
TORNTPOWER.NS,7.865812259640644,2.0664826164743464
TIINDIA.NS,31.7944734612043,4.891464196053692
ISEC.NS,10.7317383717712,4.123092433875393
JKCEMENT.NS,91.85819941014498,10.28796897770328
SUMICHEM.NS,9.01961670023891,2.644778161419292
RAJESHEXPO.NS,16.406679293574946,4.147236908526583
INDHOTEL.NS,3.035270349777657,1.0668394771854883
AJANTPHARM.NS,29.367704755173804,10.79293843024744
